"stateFIPS","State","Year","Value","Data Comment","Age Group"
"54","West Virginia","2011","12.1%","","35 to 44"
"54","West Virginia","2011","12.4%","","45 to 54"
"54","West Virginia","2011","10.5%","","55 to 64"
"54","West Virginia","2011","9.8%","","65 or older"
"54","West Virginia","2012","11.9%","","18 to 24"
"54","West Virginia","2012","15.1%","","25 to 34"
"54","West Virginia","2012","14.0%","","35 to 44"
"54","West Virginia","2012","12.3%","","45 to 54"
"54","West Virginia","2012","11.7%","","55 to 64"
"54","West Virginia","2012","12.0%","","65 or older"
"54","West Virginia","2013","19.7%","","18 to 24"
"54","West Virginia","2013","14.7%","","25 to 34"
"54","West Virginia","2013","14.0%","","35 to 44"
"54","West Virginia","2013","11.6%","","45 to 54"
"54","West Virginia","2013","13.0%","","55 to 64"
"54","West Virginia","2013","11.6%","","65 or older"
"54","West Virginia","2014","18.0%","","18 to 24"
"54","West Virginia","2014","16.3%","","25 to 34"
"54","West Virginia","2014","14.7%","","35 to 44"
"54","West Virginia","2014","14.2%","","45 to 54"
"54","West Virginia","2014","14.3%","","55 to 64"
"54","West Virginia","2014","12.1%","","65 or older"
"54","West Virginia","2015","15.1%","","18 to 24"
"54","West Virginia","2015","16.4%","","25 to 34"
"54","West Virginia","2015","15.6%","","35 to 44"
"54","West Virginia","2015","14.6%","","45 to 54"
"54","West Virginia","2015","15.1%","","55 to 64"
"54","West Virginia","2015","14.3%","","65 or older"
"54","West Virginia","2016","20.9%","","18 to 24"
"54","West Virginia","2016","16.4%","","25 to 34"
"54","West Virginia","2016","18.0%","","35 to 44"
"54","West Virginia","2016","16.4%","","45 to 54"
"54","West Virginia","2016","15.1%","","55 to 64"
"54","West Virginia","2016","13.3%","","65 or older"
"55","Wisconsin","2011","15.7%","","18 to 24"
"55","Wisconsin","2011","11.1%","","25 to 34"
"55","Wisconsin","2011","14.0%","","35 to 44"
"55","Wisconsin","2011","10.7%","","45 to 54"
"55","Wisconsin","2011","9.6%","","55 to 64"
"55","Wisconsin","2011","11.6%","","65 or older"
"55","Wisconsin","2012","12.9%","","18 to 24"
"55","Wisconsin","2012","12.7%","","25 to 34"
"55","Wisconsin","2012","11.8%","","35 to 44"
"55","Wisconsin","2012","9.1%","","45 to 54"
"55","Wisconsin","2012","11.8%","","55 to 64"
"55","Wisconsin","2012","9.2%","","65 or older"
"55","Wisconsin","2013","25.7%","","18 to 24"
"55","Wisconsin","2013","14.5%","","25 to 34"
"55","Wisconsin","2013","14.5%","","35 to 44"
"55","Wisconsin","2013","12.5%","","45 to 54"
"55","Wisconsin","2013","13.0%","","55 to 64"
"55","Wisconsin","2013","12.5%","","65 or older"
"55","Wisconsin","2014","16.7%","","18 to 24"
"55","Wisconsin","2014","14.4%","","25 to 34"
"55","Wisconsin","2014","11.5%","","35 to 44"
"55","Wisconsin","2014","11.9%","","45 to 54"
"55","Wisconsin","2014","13.5%","","55 to 64"
"55","Wisconsin","2014","9.7%","","65 or older"
"55","Wisconsin","2015","20.3%","","18 to 24"
"55","Wisconsin","2015","14.8%","","25 to 34"
"55","Wisconsin","2015","13.6%","","35 to 44"
"55","Wisconsin","2015","12.4%","","45 to 54"
"55","Wisconsin","2015","9.7%","","55 to 64"
"55","Wisconsin","2015","9.9%","","65 or older"
"55","Wisconsin","2016","15.5%","","18 to 24"
"55","Wisconsin","2016","11.3%","","25 to 34"
"55","Wisconsin","2016","11.4%","","35 to 44"
"55","Wisconsin","2016","12.4%","","45 to 54"
"55","Wisconsin","2016","11.7%","","55 to 64"
"55","Wisconsin","2016","10.5%","","65 or older"
"56","Wyoming","2011","19.6%","","18 to 24"
"56","Wyoming","2011","15.4%","","25 to 34"
"56","Wyoming","2011","12.2%","","35 to 44"
"56","Wyoming","2011","13.4%","","45 to 54"
"56","Wyoming","2011","10.2%","","55 to 64"
"56","Wyoming","2011","10.4%","","65 or older"
"56","Wyoming","2012","13.3%","","18 to 24"
"56","Wyoming","2012","15.0%","","25 to 34"
"56","Wyoming","2012","11.0%","","35 to 44"
"56","Wyoming","2012","12.2%","","45 to 54"
"56","Wyoming","2012","11.3%","","55 to 64"
"56","Wyoming","2012","11.2%","","65 or older"
"56","Wyoming","2013","15.7%","","18 to 24"
"56","Wyoming","2013","16.6%","","25 to 34"
"56","Wyoming","2013","13.8%","","35 to 44"
"56","Wyoming","2013","14.9%","","45 to 54"
"56","Wyoming","2013","12.3%","","55 to 64"
"56","Wyoming","2013","12.0%","","65 or older"
"56","Wyoming","2014","10.8%","","18 to 24"
"56","Wyoming","2014","14.6%","","25 to 34"
"56","Wyoming","2014","11.1%","","35 to 44"
"56","Wyoming","2014","12.0%","","45 to 54"
"56","Wyoming","2014","11.7%","","55 to 64"
"56","Wyoming","2014","11.6%","","65 or older"
"56","Wyoming","2015","21.5%","","18 to 24"
"56","Wyoming","2015","17.7%","","25 to 34"
"56","Wyoming","2015","10.4%","","35 to 44"
"56","Wyoming","2015","9.7%","","45 to 54"
"56","Wyoming","2015","11.8%","","55 to 64"
"56","Wyoming","2015","11.4%","","65 or older"
"56","Wyoming","2016","26.6%","","18 to 24"
"56","Wyoming","2016","15.7%","","25 to 34"
"56","Wyoming","2016","11.6%","","35 to 44"
"56","Wyoming","2016","10.7%","","45 to 54"
"56","Wyoming","2016","11.2%","","55 to 64"
"56","Wyoming","2016","11.0%","","65 or older"
